ID,Parity,Herd,YearSeason,Sex,Dam,Birth_weight,Day_to_115kg,Backfat_thickness,Loin_muscle_area,Lean_percentage
SHD_2299,5,12,174,Male,SHD_838,1.7,183.8,7.82,47.52,59.65
SHD_2301,4,14,151,Female,SHD_371,1.3,186.94,14.01,36.53,53.17
SHD_2302,1,14,164,Male,SHD_1711,1.32,198.84,11.38,51.36,59.91
SHD_2303,6,18,153,Male,SHD_610,1.72,165.91,14.29,43.76,55.91
SHD_2304,3,14,171,Male,SHD_974,1.6,164.01,12.4,52.02,59.81
SHD_2305,2,16,184,Female,SHD_516,1.6,187.84,13.8,38.42,53.98
SHD_2306,1,13,161,Male,SHD_892,2.2,159.93,13.5,44.49,56.47
SHD_2309,4,17,154,Female,SHD_2308,1.48,196.82,11.7,42.61,56.36
SHD_2314,2,16,173,Female,SHD_1973,1.9,181.43,13.55,47.06,57.46
SHD_2323,5,15,171,Female,SHD_1683,1.35,203.26,11.09,46.85,58.24
SHD_2328,1,11,171,Male,SHD_2327,1.25,174,13.5,41.1,55.14
SHD_2329,2,11,161,Female,SHD_828,1.96,209,12.76,59.45,62.61
SHD_2330,3,17,174,Female,SHD_1295,2.35,188.87,10.26,52.27,60.66
SHD_2331,3,18,163,Male,SHD_859,2.1,180.33,11.09,42.39,56.49
SHD_2345,1,15,182,Female,SHD_2344,2.2,201.35,9.29,48.72,59.6
SHD_2352,1,14,181,Female,SHD_2351,1.45,193.48,11.43,44.66,57.26
SHD_2363,3,17,162,Male,SHD_2094,2,160.8,13.15,40.04,54.84
SHD_2369,1,12,152,Female,SHD_643,2.3,155.66,10.33,33.67,53.33
SHD_2371,3,15,163,Male,SHD_2370,1.9,170.75,11.63,39.05,54.99
SHD_2372,3,15,172,Male,SHD_923,1.55,167.63,9.83,46.49,58.54
SHD_2384,5,17,153,Female,SHD_511,2.44,157.66,10.24,62.15,64.55
SHD_2385,3,9,171,Male,SHD_793,2.35,170.81,12.04,45.2,57.26
SHD_2402,4,14,171,Male,SHD_1547,1,194.58,12.05,41.63,55.85
SHD_2404,3,17,143,Male,SHD_2136,1.12,179.29,11.93,41.78,55.95
SHD_2406,1,14,182,Male,SHD_2405,1.9,168.97,14.68,39.69,54.17
SHD_2408,5,12,162,Male,SHD_390,2.15,177.33,14.91,44.99,56.17
SHD_2416,1,14,162,Male,SHD_2058,2.15,173.36,12.61,43.27,56.3
SHD_2417,5,14,173,Female,SHD_1351,2.45,175.85,20.14,42.63,53.42
SHD_2419,4,12,162,Female,SHD_2418,1.85,203.76,10.39,45.5,57.95
SHD_2421,3,18,162,Female,SHD_1498,1.1,221.07,16.3,40.56,53.95
SHD_2438,2,17,163,Female,SHD_787,1.85,168.51,14.43,54.66,60.14
SHD_2439,3,15,184,Female,SHD_1272,0.95,190.33,12.09,50.75,59.42
SHD_2440,1,11,152,Female,SHD_749,1.6,166.73,13.66,49.77,58.49
SHD_910,1,16,152,Female,SHD_909,1.9,196.61,18.76,40.73,53.16
SHD_2458,2,15,182,Female,SHD_2457,1.55,235.5,8.1,44.74,58.46
SHD_2460,4,11,182,Male,SHD_1186,1.85,216.27,12.73,36,53.4
SHD_2463,3,12,153,Female,SHD_363,1.32,182.77,13.75,40.8,54.93
SHD_2467,1,15,171,Male,SHD_2466,1.3,168.74,13.43,39.4,54.5
SHD_2471,5,14,172,Female,SHD_2470,1.7,209.29,8.2,46.76,59.21
SHD_559,2,17,141,Male,SHD_386,2.5,156.71,11.99,39.04,54.86
SHD_2478,3,18,143,Male,SHD_317,1.3,185.22,11.03,41.47,56.15
SHD_2483,3,17,172,Male,SHD_2482,2.1,183.55,9.77,38.56,55.44
SHD_2490,1,9,171,Male,SHD_2489,1.2,179.91,11.66,49.26,58.99
SHD_2491,2,12,181,Male,SHD_2164,1.55,170.77,10.35,43.16,57.05
SHD_2496,6,15,181,Female,SHD_969,2,181.6,11.94,46.73,57.9
SHD_2505,1,17,153,Male,SHD_299,1.56,198.29,16.89,34.79,51.48
SHD_2506,3,12,161,Male,SHD_1714,1.96,168.67,14.8,58.76,61.62
SHD_2517,1,11,173,Female,SHD_516,1.65,176.09,8.94,40.97,56.68
SHD_2518,2,17,164,Female,SHD_1039,2.04,195.25,10.15,42.29,56.78
SHD_2519,3,12,164,Female,SHD_914,1.85,204.29,11.45,44.81,57.31
SHD_2521,3,14,171,Female,SHD_974,1.6,181.04,11.08,48.56,58.91
SHD_2524,2,17,141,Female,SHD_2523,2.2,169.45,12.64,52.71,60
SHD_2529,3,14,162,Male,SHD_909,2.35,192.09,10.92,38.45,55
SHD_2531,1,15,181,Male,SHD_2530,1.9,179.54,8.71,44.69,58.22
SHD_2534,2,16,142,Male,SHD_2533,2.2,155.89,13.53,43.38,56.02
SHD_2540,4,11,182,Male,SHD_2466,1.3,203.87,10.52,35.05,53.8
SHD_2549,2,14,174,Female,SHD_2548,1.95,156.29,8.85,48.39,59.63
SHD_2562,2,14,182,Female,SHD_1694,1.4,204.61,9.35,52.69,61.14
SHD_2564,2,17,163,Female,SHD_1690,1.65,198.78,11.13,48.85,59.01
SHD_2125,3,14,171,Female,SHD_974,1.75,176.41,11.55,54.9,61.24
SHD_2576,2,10,141,Male,SHD_735,1.9,188.59,14.11,36.36,53.06
SHD_2581,6,13,161,Male,SHD_837,1.3,182.88,13.56,41.09,55.11
SHD_2584,5,16,152,Female,SHD_430,1.5,172.49,11.39,54.72,61.23
SHD_2590,1,17,181,Female,SHD_2589,1.2,209.65,13.87,43.52,55.96
SHD_2591,3,15,182,Female,SHD_1108,2.35,186.53,8.8,53.69,61.73
SHD_2593,4,12,184,Male,SHD_2592,2.1,181.84,12.77,40.24,55.06
SHD_2603,4,15,164,Male,SHD_2167,1.6,175.96,13.48,40.26,54.82
SHD_2607,2,14,162,Female,SHD_598,1.75,168.11,11.53,46.67,58.02
SHD_2608,4,17,154,Male,SHD_348,2.22,183.51,11.11,44.06,57.14
SHD_2611,3,14,143,Male,SHD_2523,2.08,181.62,9.87,42.66,57.02
SHD_2613,3,16,161,Male,SHD_1175,2.3,177.52,11.95,45.54,57.42
SHD_2620,3,15,143,Female,SHD_630,1.72,163.93,20.37,53.36,57.55
SHD_2625,1,17,153,Female,SHD_299,1.84,196.66,15.13,41.82,54.85
SHD_2631,2,16,173,Female,SHD_1142,1.2,220.94,11.88,40.24,55.37
SHD_2633,1,12,173,Female,SHD_2347,1.3,185.11,14.1,46.51,57.05
SHD_2636,2,14,173,Female,SHD_1389,1.7,188.71,14.9,49,57.75
SHD_2641,1,16,182,Male,SHD_2640,1.95,187.43,8.19,45.34,58.66
SHD_2642,3,15,172,Male,SHD_1554,1.6,175.25,10.1,44.41,57.63
SHD_2649,2,15,181,Female,SHD_2648,1.75,186.43,9.66,47.48,58.99
SHD_2660,2,15,142,Female,SHD_1110,1.75,196.4,12.83,48.14,58.14
SHD_2667,2,13,152,Female,SHD_2666,1.2,170.78,13.1,49.81,58.7
SHD_2672,1,16,172,Male,SHD_2671,2.1,181.43,11.82,47.67,58.31
SHD_2678,5,11,153,Male,SHD_688,1.92,187.5,7.37,41.33,57.37
SHD_2679,1,14,151,Female,SHD_667,1.7,184.24,15.31,41.99,54.86
SHD_2685,6,15,171,Female,SHD_2684,1.25,192.42,12,43.52,56.61
SHD_2689,3,14,181,Male,SHD_1323,2.2,169.24,8.02,37.61,55.68
SHD_2692,2,15,163,Male,SHD_1222,1.7,195.77,9.42,49.69,59.94
SHD_2693,1,12,171,Female,SHD_365,1.2,200.57,11.73,45.86,57.63
SHD_2697,1,15,153,Male,SHD_595,2,169.04,10.32,42.61,56.84
SHD_2700,3,11,182,Female,SHD_2699,1.75,223.07,13.75,46.12,57.02
SHD_2701,1,18,152,Male,SHD_1770,1.7,188.58,15.56,37.54,53.02
SHD_2703,1,15,163,Male,SHD_455,2.1,186.18,9.56,27.68,51.24
SHD_2708,2,13,152,Male,SHD_1364,1.56,180.3,12.68,40.66,55.25
SHD_2709,4,16,172,Male,SHD_461,1.3,205.17,13.33,39.22,54.46
SHD_2711,1,16,161,Male,SHD_980,2.05,165.29,9.25,43.69,57.64
SHD_2718,6,11,171,Male,SHD_832,1.65,178.1,11.56,37.67,54.47
SHD_2719,3,12,174,Male,SHD_829,2.05,148.77,10.59,50.45,59.83
SHD_2729,2,11,161,Male,SHD_1498,1.76,172.09,16.89,56.07,59.83
SHD_2731,1,14,163,Female,SHD_2730,1.05,225.57,15.01,43.46,55.54
SHD_2732,2,13,182,Male,SHD_789,1.3,168.01,12.11,40.5,55.39
SHD_1763,5,17,171,Female,SHD_1003,2.15,189.07,9.89,52.3,60.8
SHD_2738,1,13,183,Female,SHD_2737,1.75,174.57,10.72,42.26,56.57
SHD_2743,5,12,172,Female,SHD_1645,1.45,231.02,12.03,38.74,54.73
SHD_833,2,17,153,Female,SHD_832,1.56,175.05,14.33,51.3,58.86
SHD_2749,1,14,161,Female,SHD_1433,1.2,172.86,13.21,45.55,56.99
SHD_2750,2,17,141,Male,SHD_831,1.68,163.32,11.79,45.79,57.58
SHD_2760,2,13,182,Male,SHD_2759,1.95,202.96,9.3,47.69,59.2
SHD_2761,5,16,161,Male,SHD_1313,1.4,165,17.7,42.21,54.11
SHD_2769,4,16,154,Male,SHD_735,1.68,173.61,10.43,37.2,54.68
SHD_2783,6,11,171,Male,SHD_604,1.35,177.14,13.42,48.16,57.94
SHD_2784,1,11,181,Female,SHD_1797,1.9,205.08,10.99,52.9,60.65
SHD_2786,2,12,183,Female,SHD_2785,1.2,188.19,10.86,45.11,57.64
SHD_2789,3,18,163,Male,SHD_2661,1.9,171.22,9.39,38.94,55.73
SHD_2798,5,15,162,Male,SHD_460,1.1,197.06,11.76,44.84,57.22
SHD_2816,1,11,161,Male,SHD_683,2.12,156.72,15.06,63.1,63.24
SHD_2820,2,14,142,Male,SHD_534,1.64,201.7,6.02,40.49,57.51
SHD_2821,3,12,181,Male,SHD_1514,2.05,188.48,14.2,42.29,55.36
SHD_2832,1,17,171,Male,SHD_2831,1.7,170.1,12.06,47.13,58.01
SHD_2837,1,14,172,Male,SHD_1914,1.45,185.06,9.37,56.78,62.74
SHD_2847,3,15,163,Male,SHD_1536,1.35,179.47,13.84,40.43,54.76
SHD_2849,3,15,172,Male,SHD_652,2.4,171.31,12.54,53.84,60.48
SHD_2857,1,16,172,Male,SHD_2856,1.8,209.46,11.57,43.53,56.77
SHD_2863,1,17,153,Male,SHD_1035,2.16,181.8,10.12,39.34,55.63
SHD_2865,2,16,173,Male,SHD_1852,1.8,166.38,7.4,42.21,57.71
SHD_2881,1,16,172,Female,SHD_1142,1.05,202.87,14.2,48.19,57.68
SHD_2882,5,11,171,Male,SHD_404,1.8,195.25,11.12,43.32,56.84
SHD_2883,2,14,174,Female,SHD_1337,1.55,205.62,13.85,44.67,56.42
SHD_2884,6,16,172,Male,SHD_693,1.3,191.89,13.1,39.31,54.58
SHD_2887,2,2,183,Male,SHD_2886,2,207.93,10.45,46.64,58.38
SHD_2890,1,9,172,Female,SHD_2889,1.25,208.14,10.07,45.66,58.13
SHD_2892,1,15,143,Male,SHD_2891,1.56,166,12.6,33.9,52.63
SHD_2894,4,6,181,Male,SHD_1264,1.5,187.04,9.13,44.01,57.81
SHD_2907,3,13,162,Female,SHD_746,1.85,190.25,16.12,47.25,56.64
SHD_2923,3,11,162,Female,SHD_873,1.85,189.23,9.63,45.16,58.09
SHD_2926,2,16,161,Male,SHD_2925,2.3,174.03,12.01,39.01,54.84
SHD_2927,3,14,162,Female,SHD_1476,1.9,168.44,17.82,41.29,53.7
SHD_2939,1,6,151,Male,SHD_1532,1.34,183.69,13.35,39.8,54.68
SHD_2940,2,16,182,Female,SHD_1274,1.85,194.57,13.79,46.07,56.99
SHD_2942,4,12,161,Female,SHD_1334,1,205.67,10.29,46.93,58.55
SHD_2947,3,14,181,Male,SHD_2946,1.85,177.46,10.88,42.93,56.77
SHD_2949,3,15,163,Female,SHD_2596,1.55,186.46,11.08,47.72,58.58
SHD_2966,3,11,143,Male,SHD_2965,1.78,210.86,13.01,43.82,56.38
SHD_2980,3,11,182,Female,SHD_2699,1.8,171.8,11.59,47.9,58.48
SHD_2982,1,13,182,Female,SHD_2981,1.35,190.38,9.73,42.34,56.94
SHD_2293,3,18,184,Female,SHD_854,1.6,186.51,11.78,44.24,56.97
SHD_2987,2,16,184,Male,SHD_2986,1.6,181.92,11.99,43.65,56.67
SHD_2990,3,17,152,Male,SHD_460,1.48,189.92,12.24,42.49,56.13
SHD_2995,1,15,164,Male,SHD_1060,1.84,172.84,12.71,43.41,56.32
SHD_2996,1,15,182,Male,SHD_2981,1.55,172.96,14.63,47.18,57.13
SHD_3000,4,13,172,Male,SHD_2436,2.3,170.5,13.62,44.8,56.55
SHD_3001,4,12,162,Male,SHD_667,1.65,174.13,14.34,48.72,57.84
SHD_3003,5,12,164,Male,SHD_601,2.25,154.7,13.86,42.49,55.56
SHD_3011,1,14,181,Male,SHD_3010,1.65,163.25,10.13,38.63,55.35
SHD_3016,3,14,161,Female,SHD_1113,1.2,178.23,11.07,43.01,56.74
SHD_3019,1,10,133,Female,SHD_714,1.12,164.35,17.53,36.68,51.99
SHD_3029,3,12,171,Female,SHD_1699,1.45,222.08,9.66,41.19,56.52
SHD_3031,3,17,174,Female,SHD_1351,1.85,193.19,10.26,43.68,57.28
SHD_3035,3,12,183,Female,SHD_2648,1.45,175.18,11.5,49.97,59.32
SHD_885,1,17,162,Female,SHD_825,2.3,165.74,10.92,46.42,58.13
SHD_3045,6,16,172,Female,SHD_961,1.35,197.15,10.31,42.94,56.98
SHD_3055,1,17,153,Male,SHD_1757,1.64,184.17,13.78,42.53,55.6
SHD_3056,2,16,142,Male,SHD_1028,1.7,188,13.45,48.32,57.99
SHD_3064,5,14,171,Female,SHD_843,1.75,190.92,8.94,47.96,59.43
SHD_3077,3,18,172,Male,SHD_2079,1.25,224.57,10.02,44.73,57.78
SHD_915,4,12,171,Female,SHD_914,1.45,185.56,11.47,52.67,60.39
SHD_3082,2,15,184,Male,SHD_3081,1.4,194.26,12.23,36.8,53.89
SHD_3083,2,16,142,Male,SHD_418,2.25,157.75,13.64,49.88,58.54
SHD_3086,2,12,161,Female,SHD_2192,2.04,199.27,14.95,43.02,55.39
SHD_3093,1,14,172,Male,SHD_3092,1.4,176.16,12.94,48.68,58.31
SHD_3095,2,15,153,Female,SHD_2825,1.12,232.32,9.02,40.61,56.51
SHD_3098,1,11,162,Male,SHD_3097,1.75,184.78,13.97,47.93,57.66
SHD_3108,6,18,173,Female,SHD_404,1.45,192.94,11.25,44.68,57.33
SHD_3111,1,15,172,Female,SHD_3110,1.05,184.4,14.24,45.45,56.59
SHD_3113,1,11,171,Female,SHD_1085,0.9,206.36,12.31,47.47,58.06
SHD_3118,1,17,184,Male,SHD_3117,1.4,188.41,14.64,38.21,53.61
SHD_3122,6,16,164,Female,SHD_709,2.1,181.56,13.22,37.49,53.82
SHD_3123,1,9,172,Male,SHD_2889,1.5,197.56,11.88,39.06,54.9
SHD_3127,3,13,161,Male,SHD_1388,1.6,171.05,13.33,34.66,52.67
SHD_3133,2,15,181,Female,SHD_3132,1.35,193.9,10.87,40.59,55.86
SHD_3138,3,15,182,Male,SHD_1399,2.1,178.65,7.15,43.27,58.21
SHD_3139,1,12,144,Female,SHD_1063,1.22,185.51,14.72,44.37,56
SHD_3143,6,18,161,Male,SHD_1193,1.84,172.78,13.58,54.97,60.56
SHD_3154,2,15,163,Male,SHD_1851,0.85,190.1,13.96,43.91,56.08
SHD_3156,3,16,182,Male,SHD_3155,2.5,166.21,9.79,46.6,58.6
SHD_3157,1,15,162,Female,SHD_420,1.25,173.55,16.52,41.7,54.32
SHD_3158,2,14,171,Female,SHD_654,1.1,202.81,10.58,44.21,57.38
SHD_3159,1,13,174,Male,SHD_2007,0.8,209.25,12.73,39.4,54.74
SHD_3164,3,5,181,Female,SHD_3163,1.25,210.47,12.67,52.14,59.77
SHD_3165,1,15,171,Male,SHD_1417,1.9,167.47,13.04,45.33,56.96
SHD_3170,2,13,171,Female,SHD_2525,2,196.87,14.68,49.8,58.14
SHD_3175,3,8,171,Female,SHD_2320,1.85,198.2,10.8,40.96,56.03
SHD_3176,2,13,152,Female,SHD_1456,1.8,187.89,9.49,49.3,59.76
SHD_3177,2,14,143,Male,SHD_514,1.9,180.74,9.42,46.07,58.52
SHD_3180,4,12,162,Male,SHD_445,2.1,174.6,13.97,41.4,55.09
SHD_3184,4,16,174,Female,SHD_2470,1.2,187.84,15.28,47.35,56.97
SHD_1834,4,17,154,Female,SHD_291,1.54,174.83,11.31,47.94,58.59
SHD_3196,1,16,182,Male,SHD_1430,1.7,175.31,7.83,43,57.87
SHD_3204,3,11,182,Female,SHD_489,1.8,227.46,9.77,44.32,57.71
SHD_3208,3,18,143,Female,SHD_375,1.78,172.94,13.31,48.47,58.1
SHD_3209,4,12,181,Female,SHD_962,2,207.43,9.05,42.96,57.42
SHD_3215,1,18,174,Male,SHD_1754,2.25,159.71,9.71,47.48,58.97
SHD_3216,6,12,184,Male,SHD_598,1.65,172.11,11.21,48.23,58.74
SHD_3220,3,14,172,Male,SHD_1166,1.75,205.69,10.71,40.86,56.02
SHD_3226,1,15,181,Female,SHD_3225,1.35,191.34,11.64,49.18,58.96
SHD_3234,2,16,161,Male,SHD_2997,1.95,170.97,10.75,42.83,56.78
SHD_3238,4,18,164,Female,SHD_868,1.1,236.55,9.44,41.12,56.57
SHD_3239,5,18,152,Male,SHD_2136,1.7,207.42,11.72,48.88,58.82
SHD_3243,2,15,174,Male,SHD_3242,1.4,162.46,16.16,41.32,54.3
SHD_2657,5,17,174,Female,SHD_955,2.45,174.53,14.55,51.69,58.93
SHD_3245,4,14,151,Female,SHD_556,2,159.34,18.37,43.93,54.55
SHD_3256,2,16,181,Female,SHD_3255,1.3,194.86,12.38,39.27,54.81
SHD_1074,6,18,154,Female,SHD_847,1.64,179.71,14.44,45.86,56.68
SHD_3266,1,12,183,Male,SHD_1483,1.85,192.88,8.38,48.16,59.7
SHD_3267,1,18,162,Male,SHD_1735,1.05,185.1,13.2,40.34,54.95
SHD_351,2,15,151,Female,SHD_350,1.7,161.9,9.92,43.85,57.47
SHD_3020,1,18,152,Female,SHD_404,1.4,189.27,14.23,49.91,58.34
SHD_3275,2,14,142,Female,SHD_534,1.66,182.03,12.31,49.43,58.83
SHD_3286,3,12,164,Male,SHD_727,1.1,175.75,14.11,45.15,56.52
SHD_3296,6,14,181,Male,SHD_1674,1.55,182.85,13.25,40.93,55.16
SHD_3297,3,11,143,Male,SHD_451,2.02,205.03,7.85,42.98,57.85
SHD_3304,1,15,171,Female,SHD_1168,1.25,194.08,13.09,53.14,60.01
SHD_3305,2,12,161,Male,SHD_763,2.44,175.12,14.64,56.97,60.97
SHD_3311,1,15,174,Male,SHD_3310,1.55,192.2,11.18,38.92,55.09
SHD_3313,1,11,171,Female,SHD_3312,1.95,197.16,8.19,57.48,63.43
SHD_3329,1,13,172,Male,SHD_3328,0.9,200.18,12.11,43.55,56.59
SHD_3333,3,13,172,Female,SHD_3332,2.1,195.31,10.08,49.2,59.52
SHD_3335,1,17,153,Female,SHD_3334,1.4,212,15.14,54.15,59.69
SHD_3336,2,12,164,Male,SHD_750,2,161.46,13.09,40.63,55.1
SHD_3337,1,12,183,Male,SHD_2652,1.5,172.03,12.03,45.91,57.54
SHD_3344,4,18,152,Male,SHD_311,2.5,177.5,9.66,38.58,55.49
SHD_3347,1,16,184,Male,SHD_3346,1.6,193.9,10.16,44.04,57.46
SHD_3353,4,6,181,Male,SHD_1230,1.9,191.83,14.71,41.38,54.83
SHD_3357,1,16,173,Female,SHD_3356,1.55,216.74,13.19,43.6,56.23
SHD_3373,1,17,172,Male,SHD_3372,1.85,227.42,10.27,34.94,53.85
SHD_3376,4,6,151,Female,SHD_403,1.72,186.94,14.91,49.94,58.12
SHD_3379,2,18,184,Male,SHD_516,1.6,198.48,13.1,30.03,50.93
SHD_3387,1,11,161,Female,SHD_3386,1.48,191.7,15.73,58.08,61.03
SHD_3388,2,16,164,Male,SHD_404,1.12,189.07,12.92,39.83,54.84
SHD_3389,1,15,153,Female,SHD_595,1.6,184.47,10.43,36.92,54.57
SHD_3390,1,18,172,Male,SHD_3026,1.3,170.01,13.57,41.89,55.42
SHD_3391,3,12,174,Female,SHD_2831,1.75,178.44,11.25,42.69,56.55
SHD_3394,1,14,182,Female,SHD_3393,1.7,194.66,8.03,40.98,57
SHD_1580,1,13,161,Male,SHD_727,1.6,165.67,11.91,41.31,55.78
SHD_3400,6,18,173,Female,SHD_601,1.85,175.76,11.6,47.22,58.21
SHD_3401,4,15,151,Male,SHD_502,1.9,178.41,13.7,38.68,54.12
SHD_3403,1,5,181,Male,SHD_1708,2,184.36,11.16,38.83,55.06
SHD_3407,3,12,164,Male,SHD_1661,2,207.5,10.72,37.54,54.71
SHD_3409,1,15,172,Male,SHD_3408,1.5,180.97,12.4,46.66,57.71
SHD_3418,3,12,164,Male,SHD_914,1.2,178.76,11.58,45.26,57.44
SHD_3419,2,15,164,Male,SHD_595,1.16,174,19.39,39.55,52.47
SHD_3424,1,16,182,Female,SHD_3423,1.3,213.9,8.55,43.53,57.82
